'Based On' and 'Group By' can not be same,"""Basado en"" y ""Agrupar por"" no pueden ser el mismo",
Product Bundle Help,Ayuda del conjunto/paquete de productos,
Total Billing Amount,Monto total de facturación,
Sales Taxes and Charges Template,Plantilla de Cargos e Impuestos sobre Ventas,
Sales Taxes and Charges,Los impuestos y cargos de venta,
Write Off Outstanding Amount,Cantidad de desajuste,
Accounting Details,detalles de la contabilidad,
Sales Team1,Team1 Ventas,
Sales Invoice Advance,Factura Anticipadas,
Sales Invoice Item,Articulo de la Factura de Venta,
Customer's Item Code,Código de artículo del Cliente,
Qty as per Stock UOM,Cantidad de acuerdo a la Unidad de Medida del Inventario,
Delivery Note Item,Articulo de la Nota de Entrega,
Tax Amount After Discount Amount (Company Currency),Monto de impuestos Después Cantidad de Descuento (Compañía moneda),
Specify conditions to calculate shipping amount,Especificar condiciones de calcular el importe de envío,
Shipping Rule Label,Regla Etiqueta de envío,
example: Next Day Shipping,ejemplo : Envío Día Siguiente,
Shipping Account,cuenta Envíos,
Calculate Based On,Calcular basado en,
Shipping Amount,Importe del envío,
Shipping Rule Conditions,Regla envío Condiciones,
Shipping Rule Condition,Regla Condición inicial,
Manufacturing User,Usuario de Manufactura,
Stock Manager,Gerente,
Manufacturing Manager,Gerente de Manufactura,
Settings for Buying Module,Ajustes para la compra de módulo,
Supplier Naming By,Ordenar proveedores por:,
Default Buying Price List,Lista de precios predeterminada,
Required By,Requerido por,
Supply Raw Materials,Suministro de Materias Primas,
Ref SQ,Ref SQ,
Supplier Part Number,Número de pieza del proveedor,
Material Request Item,Elemento de la Solicitud de Material,
Supplier Quotation Item,Articulo de la Cotización del Proveedor,
Purchase Order Item Supplied,Orden de Compra del Artículo Suministrado,
Stock Uom,Unidad de Media del Inventario,
Raw Material Item Code,Materia Prima Código del Artículo,
Supplied Qty,Suministrado Cantidad,
Purchase Receipt Item Supplied,Recibo de Compra del Artículo Adquirido,
Required Date,Fecha Requerida,
Supplier of Goods or Services.,Proveedor de Productos o Servicios.,
Statutory info and other general information about your Supplier,Información legal y otra información general acerca de su proveedor,
Supplier Address,Dirección del proveedor,
Contact Name,Nombre del Contacto,
Customer Details,Datos del Cliente,
From Time ,Desde fecha,
Person Name,Nombre de la persona,
Suggestions,Sugerencias,
Opportunity From,Oportunidad De,
With Items,Con artículos,
Customer / Lead Address,Cliente / Dirección de Oportunidad,
Contact Mobile No,No Móvil del Contacto,
Enter name of campaign if source of enquiry is campaign,Introduzca el nombre de la campaña si el origen de la encuesta es una campaña,
Opportunity Date,Oportunidad Fecha,
Weightage,Coeficiente de Ponderación,
To TIme,Para Tiempo,
Employee Number,Número del Empleado,
Other details,Otros Datos,
Default Cost Center,Centro de coste por defecto,
UOMs,Unidades de Medida,
Actual Qty (at source/target),Cantidad Actual (en origen/destino),
Default Currency,Moneda Predeterminada,
Single,solo,
Salary Slip,Planilla,
HR User,Usuario Recursos Humanos,
Appraisal Goal,Evaluación Meta,
Weightage (%),Coeficiente de ponderación (% ),
Score (0-5),Puntuación ( 0-5),
Score Earned,Puntuación Obtenida,
Appraisal Template Title,Titulo de la Plantilla deEvaluación,
Appraisal Template Goal,Objetivo Plantilla de Evaluación,
Leave Application,Solicitud de Vacaciones,
Leave Block List,Lista de Bloqueo de Vacaciones,
Days for which Holidays are blocked for this department.,Días para los que Días Feriados se bloquean para este departamento .,
Leave Approver,Supervisor de Vacaciones,
"System User (login) ID. If set, it will become default for all HR forms.","Usuario del Sistema (login )ID. Si se establece , será por defecto para todas las formas de Recursos Humanos.",
Contract End Date,Fecha Fin de Contrato,
Date Of Retirement,Fecha de la jubilación,
Reports to,Informes al,
Applicable Holiday List,Lista de Días Feriados Aplicable,
Salary Mode,Modo de Salario,
Bank A/C No.,Número de cuenta bancaria,
Permanent Address Is,Dirección permanente es,
Rented,Alquilado,
Company Email,Correo de la compañía,
Short biography for website and other publications.,Breve biografía de la página web y otras publicaciones.,
Date of Issue,Fecha de emisión,
Place of Issue,Lugar de emisión,
"Here you can maintain family details like name and occupation of parent, spouse and children","Aquí usted puede mantener los detalles de la familia como el nombre y ocupación de los padres, cónyuge e hijos",
Health Details,Detalles de la Salud,
"Here you can maintain height, weight, allergies, medical concerns etc","Aquí usted puede mantener la altura , el peso, alergias , problemas médicos , etc",
Educational Qualification,Capacitación Académica,
Leave Encashed?,Vacaciones Descansadas?,
School/University,Escuela / Universidad,
Under Graduate,Bajo Graduación,
Year of Passing,Año de Fallecimiento,
Employee External Work History,Historial de Trabajo Externo del Empleado,
Employee Internal Work History,Historial de Trabajo Interno del Empleado,
Employees Email Id,Empleados Email Id,
Holiday List Name,Lista de nombres de vacaciones,
HR Settings,Configuración de Recursos Humanos,
Employee Settings,Configuración del Empleado,
Stop Birthday Reminders,Detener recordatorios de cumpleaños,
Select Terms and Conditions,Selecciona Términos y Condiciones,
Description of a Job Opening,Descripción de una oferta de trabajo,
New Leaves Allocated,Nuevas Vacaciones Asignadas,
Total Leaves Allocated,Total Vacaciones Asignadas,
Carry Forwarded Leaves,Mover ausencias reenviadas,
Apply / Approve Leaves,Aplicar / Aprobar Vacaciones,
Leave Balance Before Application,Vacaciones disponibles antes de la solicitud,
Total Leave Days,Total Vacaciones,
Leave Approver Name,Nombre de Supervisor de Vacaciones,
Block Holidays on important days.,Bloqueo de vacaciones en días importantes.,
Stop users from making Leave Applications on following days.,Deje que los usuarios realicen Solicitudes de Vacaciones en los siguientes días .,
Allow the following users to approve Leave Applications for block days.,Permitir a los usuarios siguientes aprobar Solicitudes de ausencia en bloques de días.,
Leave Block List Allowed,Lista de Bloqueo de Vacaciones Permitida,
Leave Control Panel,Salir del Panel de Control,
Select Employees,Seleccione Empleados,
Carry Forward,Cargar,
Please select Carry Forward if you also want to include previous fiscal year's balance leaves to this fiscal year,"Por favor seleccione trasladar, si usted desea incluir los saldos del año fiscal anterior a este año",
New Leaves Allocated (In Days),Nuevas Vacaciones Asignados (en días),
Is Carry Forward,Es llevar adelante,
Leave Type Name,Nombre de Tipo de Vacaciones,
Include holidays within leaves as leaves,"Incluir las vacaciones con ausencias, únicamente como ausencias",
Hour Rate,Hora de Cambio,
Bank Account No.,Número de Cuenta Bancaria,
Earning & Deduction,Ganancia y Descuento,
Net Pay (in words) will be visible once you save the Salary Slip.,Pago neto (en palabras) será visible una vez que guarde la nómina.,
Salary breakup based on Earning and Deduction.,Calculo de Salario basado en los Ingresos y la Deducción.,
Costing,Costeo,
Attendance From Date,Asistencia De Fecha,
Get Template,Verificar Plantilla,
Generate Schedule,Generar Horario,
Schedules,Horarios,
Maintenance Schedule Detail,Detalle de Calendario de Mantenimiento,
Scheduled Date,Fecha prevista,
No of Visits,No. de visitas,
Maintenance Time,Tiempo de Mantenimiento,
Unscheduled,No Programada,
Customer Feedback,Comentarios del cliente,
Maintenance Visit Purpose,Propósito de la Visita de Mantenimiento,
Ordered Quantity,Cantidad Pedida,
Item to be manufactured or repacked,Artículo a fabricar o embalados de nuevo,
Quantity of item obtained after manufacturing / repacking from given quantities of raw materials,Cantidad del punto obtenido después de la fabricación / reempaque de cantidades determinadas de materias primas,
Item UOM,Unidad de Medida del Artículo,
Rate Of Materials Based On,Cambio de materiales basados en,
Manage cost of operations,Administrar el costo de las operaciones,
Operating Cost,Costo de Funcionamiento,
Raw Material Cost,Costo de la Materia Prima,
Materials Required (Exploded),Materiales necesarios ( despiece ),
Item Image (if not slideshow),"Imagen del Artículo (si no, presentación de diapositivas)",
Basic Rate (Company Currency),Precio Base (Moneda Local),
Scrap %,Chatarra %,
Current BOM,Lista de materiales actual,
The BOM which will be replaced,La Solicitud de Materiales que será sustituida,
The new BOM after replacement,La nueva Solicitud de Materiales después de la sustitución,
Operation Time,Tiempo de funcionamiento,
Time Logs,Registros de Tiempo,
Completed Qty,Cant. Completada,
Manufacturing Settings,Ajustes de Manufactura,
Allow Overtime,Permitir horas extras,
Allow Production on Holidays,Permitir Producción en Vacaciones,
Material Request Type,Tipo de Solicitud de Material,
Material Issue,Incidencia de Material,
Get Sales Orders,Recibe Órdenes de Venta,
Production Plan Sales Order,Plan de producción de la orden de ventas (OV),
Item To Manufacture,Artículo Para Fabricación,
Material Transferred for Manufacturing,Material transferido para fabricación,
Manufactured Qty,Cantidad Fabricada,
Actual Start Date,Fecha de inicio actual,
Actual Operating Cost,Costo de operación actual,
Operation completed for how many finished goods?,La operación se realizó para la cantidad de productos terminados?,
Work in Progress,Trabajos en Curso,
Actual Time and Cost,Tiempo y costo actual,
Actual Start Time,Hora de inicio actual,
Actual End Time,Hora actual de finalización,
Updated via 'Time Log',Actualizado a través de 'Hora de Registro',
Actual Operation Time,Tiempo de operación actual,
in Minutes\nUpdated via 'Time Log',En minutos actualizado a través de 'Bitácora de tiempo',
Electricity Cost,Coste de electricidad,
per hour,por horas,
Rent Cost,Renta Costo,
Wages,Salario,
Home Page is Products,Pagína de Inicio es Productos,
Billing Rate,Tasa de facturación,
Total Purchase Cost (via Purchase Invoice),Coste total de compra (mediante compra de la factura),
Actual Time in Hours (via Timesheet),Tiempo actual (En horas),
% Amount Billed,% Monto Facturado,
Buyer of Goods and Services.,Compradores de Productos y Servicios.,
From Lead,De la iniciativa,
Sales Team Details,Detalles del equipo de ventas,
Parent Item,Artículo Principal,
Quotation To,Cotización Para,
Rate at which customer's currency is converted to company's base currency,Tasa a la cual la Moneda del Cliente se convierte a la moneda base de la compañía,
Rate at which Price list currency is converted to company's base currency,Grado en el que la lista de precios en moneda se convierte en la moneda base de la compañía,
In Words will be visible once you save the Quotation.,En palabras serán visibles una vez que guarde la cotización.,
Term Details,Detalles de los Terminos,
Quotation Item,Cotización del artículo,
Against Doctype,Contra Doctype,
Track this Sales Order against any Project,Seguir este de órdenes de venta en contra de cualquier proyecto,
% of materials delivered against this Sales Order,% de materiales entregados contra la orden de venta,
Contribution (%),Contribución (%),
Settings for Selling Module,Ajustes para vender Módulo,
Customer Naming By,Naming Cliente Por,
Campaign Naming By,Nombramiento de la Campaña Por,
All Sales Partner Contact,Todo Punto de Contacto de Venta,
All Sales Person,Todos Ventas de Ventas,
Messages greater than 160 characters will be split into multiple messages,Los mensajes de más de 160 caracteres se dividirá en varios mensajes,
Customerwise Discount,Customerwise Descuento,
Applicable To (Role),Aplicable a (Rol ),
Applicable To (Designation),Aplicables a (Denominación ),
Default Holiday List,Listado de vacaciones / feriados predeterminados,
Default Cost of Goods Sold Account,Cuenta de costos de venta por defecto,
Stock Settings,Ajustes de Inventarios,
Phone No,Teléfono No,
Delete Company Transactions,Eliminar Transacciones de la empresa,
Specify Exchange Rate to convert one currency into another,Especificar Tipo de Cambio para convertir una moneda en otra,
To Currency,Para la moneda,
Parent Customer Group,Categoría de cliente principal,
Only leaf nodes are allowed in transaction,Sólo las Cuentas de Detalle se permiten en una transacción,
Send regular summary reports via Email.,Enviar informes periódicos resumidos por correo electrónico.,
How frequently?,¿Con qué frecuencia ?,
Next email will be sent on:,Siguiente correo electrónico será enviado el:,
New Sales Orders,Nueva Órden de Venta,
Item Group Name,Nombre del grupo de artículos,
Parent Item Group,Grupo Principal de Artículos,
Item Tax,Impuesto del artículo,
Set prefix for numbering series on your transactions,Establezca los prefijos de sus transacciones,
Setup Series,Serie de configuración,
Help HTML,Ayuda HTML,
Series List for this Transaction,Lista de series para esta transacción,
User must always select,Usuario elegirá siempre,
Change the starting / current sequence number of an existing series.,Defina el número de secuencia nuevo para esta transacción,
Quotation Lost Reason,Cotización Pérdida Razón,
A third party distributor / dealer / commission agent / affiliate / reseller who sells the companies products for a commission.,Terceros / proveedor / comisionista / afiliado / distribuidor que vende productos de empresas a cambio de una comisión.,
Sales Partner Target,Socio de Ventas Objetivo,
Show In Website,Mostrar En Sitio Web,
All Sales Transactions can be tagged against multiple **Sales Persons** so that you can set and monitor targets.,Todas las transacciones de venta se pueden etiquetar contra múltiples **vendedores ** para que pueda establecer y monitorear metas.,
Sales Person Name,Nombre del Vendedor,
Parent Sales Person,Contacto Principal de Ventas,
Select company name first.,Seleccionar nombre de la empresa en primer lugar.,
Sales Person Targets,Metas de Vendedor,
Set targets Item Group-wise for this Sales Person.,Establecer objetivos artículo grupo que tienen para este vendedor.,
Target Detail,Objetivo Detalle,
Target Qty,Cantidad Objetivo,
Target  Amount,Monto Objtetivo,
Target Distribution,Distribución Objetivo,
Classification of Customers by region,Clasificación de los clientes por región,
For reference,Por referencia,
Territory Targets,Territorios Objetivos,
Set Item Group-wise budgets on this Territory. You can also include seasonality by setting the Distribution.,Establecer presupuestos - Grupo sabio artículo en este Territorio. También puede incluir la estacionalidad mediante el establecimiento de la Distribución .,
UOM Name,Nombre Unidad de Medida,
Website Item Group,Grupo de Artículos del Sitio Web,
Default settings for Shopping Cart,Ajustes por defecto para Compras,
Quotation Series,Serie Cotización,
Actual Quantity,Cantidad actual,
Moving Average Rate,Porcentaje de Promedio Movil,
Customer's Purchase Order No,Nº de Pedido de Compra del Cliente,
Required only for sample item.,Sólo es necesario para el artículo de muestra .,
Against Sales Order Item,Contra la Orden de Venta de Artículos,
Against Sales Invoice Item,Contra la Factura de Venta de Artículos,
Default Unit of Measure,Unidad de Medida Predeterminada,
End of Life,Final de la Vida,
Moving Average,Promedio Movil,
Warranty Period (in days),Período de garantía ( en días),
Has Batch No,Tiene lote No,
Has Serial No,Tiene No de Serie,
Serial Number Series,Número de Serie Serie,
"Example: ABCD.#####\nIf series is set and Serial No is not mentioned in transactions, then automatic serial number will be created based on this series. If you always want to explicitly mention Serial Nos for this item. leave this blank.","Ejemplo:. ABCD ##### \n Si la serie se establece y Número de Serie no se menciona en las transacciones, entonces se creara un número de serie automático sobre la base de esta serie. Si siempre quiere mencionar explícitamente los números de serie para este artículo, déjelo en blanco.",
Has Variants,Tiene Variantes,
"If this item has variants, then it cannot be selected in sales orders etc.","Si este artículo tiene variantes, entonces no podrá ser seleccionado en los pedidos de venta, etc.",
Is Purchase Item,Es una compra de productos,
Average time taken by the supplier to deliver,Tiempo estimado por el proveedor para la recepción,
Supplier Items,Artículos del Proveedor,
Customer Items,Artículos de clientes,
Default BOM,Solicitud de Materiales por Defecto,
Supply Raw Materials for Purchase,Materiales Suministro primas para la Compra,
If subcontracted to a vendor,Si es sub-contratado a un vendedor,
Items with higher weightage will be shown higher,Los productos con mayor peso se mostraran arriba,
Website Warehouse,Almacén del Sitio Web,
"Show ""In Stock"" or ""Not in Stock"" based on stock available in this warehouse.","Mostrar ""en la acción "" o "" No disponible "", basada en stock disponible en este almacén.",
Website Item Groups,Grupos de Artículos del Sitio Web,
Copy From Item Group,Copiar de Grupo de Elementos,
Synced With Hub,Sincronizado con Hub,
"This will be appended to the Item Code of the variant. For example, if your abbreviation is ""SM"", and the item code is ""T-SHIRT"", the item code of the variant will be ""T-SHIRT-SM""","Esto se añade al Código del Artículo de la variante. Por ejemplo, si su abreviatura es ""SM"", y el código del artículo es ""CAMISETA"", el código de artículo de la variante será ""CAMISETA-SM""",
Ref Code,Código Referencia,
Default Buying Cost Center,Centro de Costos Por Defecto,
Default Selling Cost Center,Centros de coste por defecto,
Item Price,Precios de Productos,
Item Reorder,Reordenar productos,
Re-order Level,Reordenar Nivel,
Re-order Qty,Reordenar Cantidad,
Item Supplier,Proveedor del Artículo,
Table for Item that will be shown in Web Site,Tabla de Artículo que se muestra en el Sitio Web,
Purchase Receipt Item,Recibo de Compra del Artículo,
Purchase Receipt Items,Artículos de Recibo de Compra,
Get Items From Purchase Receipts,Obtener los elementos desde Recibos de Compra,
% Ordered,% Pedido,
Terms and Conditions Content,Términos y Condiciones Contenido,
Lead Time Date,Fecha y Hora de la Iniciativa,
Min Order Qty,Cantidad mínima de Pedido (MOQ),
Prevdoc DocType,DocType Prevdoc,
From Package No.,Del Paquete N º,
Package Weight Details,Peso Detallado del Paquete,
The net weight of this package. (calculated automatically as sum of net weight of items),El peso neto de este paquete . ( calculados automáticamente como la suma del peso neto del material),
Net Weight UOM,Unidad de Medida Peso Neto,
Gross Weight UOM,Peso Bruto de la Unidad de Medida,
Material Transfer for Manufacture,Trasferencia de Material para Manufactura,
Time at which materials were received,Momento en que se recibieron los materiales,
Rate at which supplier's currency is converted to company's base currency,Grado a la que la moneda de proveedor se convierte en la moneda base de la compañía,
Report Date,Fecha del Informe,
Sample Size,Tamaño de la muestra,
Quality Inspection Reading,Lectura de Inspección de Calidad,
Warehouse can only be changed via Stock Entry / Delivery Note / Purchase Receipt,Depósito sólo se puede cambiar a través de la Entrada de Almacén / Nota de Entrega / Recibo de Compra,
Purchase / Manufacture Details,Detalles de Compra / Fábricas,
Creation Document Type,Tipo de creación de documentos,
Creation Time,Momento de la creación,
Delivery Document No,Entrega del documento No,
Warranty / AMC Details,Garantía / AMC Detalles,
AMC Expiry Date,AMC Fecha de caducidad,
Under AMC,Bajo AMC,
Out of AMC,Fuera de AMC,
Warranty Period (Days),Período de garantía ( Días),
Serial No Details,Serial No Detalles,
Repack,Vuelva a embalar,
Delivery Note No,No. de Nota de Entrega,
Sales Invoice No,Factura de Venta No,
Purchase Receipt No,Recibo de Compra No,
Default Source Warehouse,Origen predeterminado Almacén,
Total Value Difference (Out - In),Diferencia  (Salidas - Entradas),
Stock Entry Detail,Detalle de la Entrada de Inventario,
Serial No / Batch,N º de serie / lote,
Material Request used to make this Stock Entry,Solicitud de Material utilizado para hacer esta Entrada de Inventario,
Actual Qty After Transaction,Cantidad actual después de la transacción,
Stock Value Difference,Diferencia de Valor de Inventario,
Stock Reconciliation,Reconciliación de Inventario,
Stock Reconciliation Item,Articulo de Reconciliación de Inventario,
Default Stock UOM,Unidad de Medida Predeterminada para Inventario,
Auto Material Request,Solicitud de Materiales Automatica,
UOM Conversion Detail,Detalle de Conversión de Unidad de Medida,
A logical Warehouse against which stock entries are made.,Un almacén lógico por el cual se hacen las entradas de existencia.,
Warehouse Detail,Detalle de almacenes,
Warehouse Contact Info,Información de Contacto del Almacén,
Opening Time,Tiempo de Apertura,
Warranty / AMC Status,Garantía / AMC Estado,
Service Address,Dirección del Servicio,
Type of document to rename.,Tipo de documento para cambiar el nombre.,
"Attach .csv file with two columns, one for the old name and one for the new name","Adjuntar archivo .csv con dos columnas, una para el nombre antiguo y otro para el nombre nuevo",
No of Requested SMS,No. de SMS solicitados,
No of Sent SMS,No. de SMS enviados,
Cash Flow,Flujo de Caja,
Delivery Note Trends,Tendencia de Notas de Entrega,
Employee Leave Balance,Balance de Vacaciones del Empleado,
Item Prices,Precios de los Artículos,
Item Shortage Report,Reportar carencia de producto,
Itemwise Recommended Reorder Level,Nivel recomendado de re-ordenamiento de producto,
Lead Details,Iniciativas,
Material Requests for which Supplier Quotations are not created,Solicitudes de Productos sin Cotizaciones Creadas,
Monthly Attendance Sheet,Hoja de Asistencia Mensual,
Qty to Deliver,Cantidad para Ofrecer,
Profit and Loss Statement,Estado de Pérdidas y Ganancias,
Quotation Trends,Tendencias de Cotización,
Requested Items To Be Transferred,Artículos solicitados para ser transferido,
Sales Partners Commission,Comisiones de Ventas,
Sales Person-wise Transaction Summary,Resumen de Transacción por Vendedor,
Sales Register,Registros de Ventas,
Serial No Service Contract Expiry,Número de orden de servicio Contrato de caducidad,
Serial No Status,Número de orden Estado,
Serial No Warranty Expiry,Número de orden de caducidad Garantía,
Stock Projected Qty,Cantidad de Inventario Proyectada,
