'Opening','Početno stanje'
Avg Daily Outgoing,Prosjek dnevne isporuke,
Make Payment Entry,Kreirajte uplatu,
Import Failed!,Uvoz nije uspio!
Warehouse {0} can not be deleted as quantity exists for Item {1},Skladište {0} ne može biti obrisano dok postoji zaliha za artikal {1}
Is Purchase Item,Artikal je za poručivanje,
Warehouse {0} does not exist,Skladište {0} ne postoji,
Confirmed orders from Customers.,Potvrđene porudžbine od strane kupaca,
Healthcare (beta),Klinika (beta)
Item Reorder,Dopuna artikla,
Report an Issue,Prijavi grešku,
Internal Transfer,Interni prenos,
Item Tax Rate,Poreska stopa,
Create a new Customer,Kreirajte novog kupca,
Attribute,Atribut,
POS Profile,POS profil,
Min Qty,Min količina,
Currency and Price List,Valuta i cjenovnik,
Write Off Account,Otpisati nalog,
Delivery Note No,Broj otpremnice,
Serial Nos and Batches,Serijski brojevi i paketi,
Employee Records to be created by,Izvještaje o Zaposlenima će kreirati,
Projects User,Projektni korisnik,
Address Desc,Opis adrese,
Mode of Payment,Način plaćanja,
Balance (Dr - Cr),Saldo (Du - Po)
My Cart,Moja korpa,
Payment From / To,Plaćanje od / za,
Grand Total (Company Currency),Za plaćanje (Valuta preduzeća)
Insufficient Stock,Nedovoljna količina,
Shipping Rule,Pravila nabavke,
Gross Profit / Loss,Bruto dobit / gubitak,
Tap items to add them here,Pritisnite na artikal da bi ga dodali ovdje,
Sales Order Trends,Trendovi prodajnih naloga,
Offline POS Name,POS naziv  u režimu van mreže (offline)
You can only renew if your membership expires within 30 days,Можете обновити само ако ваше чланство истиче за мање од 30 дана
Project Name,Naziv Projekta,
Material Transfer,Prenos robe,
Change POS Profile,Promijenite POS korisnika,
Make Quotation,Napravi predračun,
Customer,Kupac,
Supplier Quotation Item,Stavka na dobavljačevoj ponudi,
General Settings,Opšta podešavanja,
Ageing Based On,Staros bazirana na,
Ordered,Poručeno,
Credit Balance,Stanje kredita,
Gram,Gram,
Purchase Invoice,Faktura nabavke,
Closing Fiscal Year,Zatvaranje fiskalne godine,
You can only select a maximum of one option from the list of check boxes.,Из листе поља за потврду можете изабрати највише једну опцију.
Group by Voucher,Grupiši po knjiženjima,
Total Outstanding,Ukupno preostalo,
Customer Code,Šifra kupca,
Allow multiple Sales Orders against a Customer's Purchase Order,Dozvolite više prodajnih naloga koji su vezani sa porudžbenicom kupca,
Total Outgoing,Ukupno isporučeno,
User {0} is already assigned to Employee {1},Korisnik {0} je već označen kao Zaposleni {1}
Sales Register,Pregled Prodaje,
%  Delivered,% Isporučeno,
Appraisal {0} created for Employee {1} in the given date range,Procjena {0} kreirana za Zaposlenog {1} za dati period,
Party Balance,Stanje kupca,
Customers,Kupci,
Please set User ID field in an Employee record to set Employee Role,Molimo podesite polje Korisnički ID u evidenciji Zaposlenih radi podešavanja zaduženja Zaposlenih,
Task Completion,Završenost zadataka,
Set as Lost,Obilježi kao izgubljenu,
Buy,Kupovina,
{0} {1} is not active,{0} {1} nije aktivan,
Reserved Quantity,Rezervisana količina,
Return / Credit Note,Povraćaj / knjižno odobrenje,
All Employee (Active),Svi zaposleni (aktivni)
Get Items from BOM,Dodaj stavke iz  БОМ
Please select customer,Odaberite kupca,
New Address,Nova adresa,
Stock Summary,Pregled zalihe,
For Employee Name,Za ime Zaposlenog,
Net Rate (Company Currency),Neto cijena sa rabatom (Valuta preduzeća)
Additional Cost,Dodatni trošak,
Purchase Invoice Trends,Trendovi faktura dobavljaća,
Item Price,Cijena artikla,
Sales Order Date,Datum prodajnog naloga,
Delivery Note {0} must not be submitted,Otpremnica {0} se ne može potvrditi,
{0} {1} status is {2},{0} {1} status je {2}
Item Image (if not slideshow),Slika artikla (ako nije prezentacija)
Amount {0} {1} transferred from {2} to {3},Iznos {0} {1} prebačen iz {2} u {3}
" {0} Retain Sample is based on batch, please check Has Batch No to retain sample of item","{0} Zadrži Uzorak je zasnovano na serijama, molimo označite Ima Broj Serije da bi zadržali uzorak stavke."
Consultations,Pregledi,
Classification of Customers by region,Klasifikacija kupaca po regiji,
Quotation To,Ponuda za,
Timesheet for tasks.,Potrošeno vrijeme za zadatke,
Remark,Napomena,
Tree of Item Groups.,Stablo Vrste artikala,
Users who can approve a specific employee's leave applications,Korisnici koji konkretnom Zaposlenom mogu odobriti odsustvo,
Accounts Receivable Summary,Pregled potraživanja od kupaca,
From Delivery Note,Iz otpremnice,
Tax,Porez,
Account Currency,Valuta računa,
Y,Y,
Open Projects,Otvoreni projekti,
Price List,Cjenovnik,
Rate (Company Currency),Cijena sa rabatom (Valuta preduzeća)
Projects,Projekti,
Supplier Name,Naziv dobavljača,
Closing (Opening + Total),Ukupno (P.S + promet u periodu)
Supplier Invoice Date cannot be greater than Posting Date,Datum fakture dobavljača ne može biti veći od datuma otvaranja fakture,
Sales Orders,Prodajni nalozi,
Manufacturer Part Number,Proizvođačka šifra,
Discount and Margin,Popust i marža,
Avg. Buying Rate,Prosječna vrijednost nabavke,
Gross Profit,Bruto dobit,
Group by Account,Grupiši po računu.
Item Name,Naziv artikla,
Salary Structure Employee,Struktura plata Zaposlenih,
Will also apply for variants,Biće primijenjena i na varijante,
Total Advance,Ukupno Avans,
Sales Order to Payment,Prodajni nalog za plaćanje,
Serial No {0} does not belong to any Warehouse,Serijski broj {0} ne pripada ni jednom skladištu,
Sales Analytics,Prodajna analitika,
`Freeze Stocks Older Than` should be smaller than %d days.,"""Zamrzni akcije starije"" trebalo bi da budu manje %d dana."
Patient Age,Starost pacijenta,
Employee cannot report to himself.,Zaposleni ne može izvještavati sebi,
Customer Address,Adresa kupca,
Total Amount {0},Ukupan iznos {0}
Total (Credit),Ukupno bez PDV-a (duguje)
In Words (Export) will be visible once you save the Delivery Note.,Slovima (izvoz) će biti vidljiv onda kad sačuvate otpremnicu,
Opportunity Date,Datum prilike,
Delivery Note Item,Pozicija otpremnice,
Customer's Purchase Order,Porudžbenica kupca,
Get items from,Dodaj stavke iz,
From {0} to {1},Od {0} do {1}
Total Invoiced Amount,Ukupno fakturisano,
Supplier Invoice Date,Datum fakture dobavljača,
Journal Entry {0} does not have account {1} or already matched against other voucher,Knjiženje {0} nema nalog {1} ili je već povezan sa drugim izvodom,
Lab Test,Lab test,
-Above,- Iznad,
{0} {1} is cancelled or stopped,{0} {1} je otkazan ili stopiran,
Taxes and Charges Added (Company Currency),Porezi i naknade dodate (valuta preduzeća)
Please enter Employee Id of this sales person,Molimo Vas da unesete ID zaposlenog prodavca,
"Emails will be sent to all Active Employees of the company at the given hour, if they do not have holiday. Summary of responses will be sent at midnight.","Email će biti poslat svim Aktivnim Zaposlenima preduzeća u određeno vrijeme, ako nisu na odmoru. Presjek odziva biće poslat u ponoć."
Note: {0},Bilješka: {0}
Activity Cost exists for Employee {0} against Activity Type - {1},Troškovi aktivnosti zaposlenog {0} na osnovu vrste aktivnosti - {1}
Lost Quotation,Izgubljen Predračun,
Account,Račun,
Default Employee Advance Account,Podrazumjevani račun zaposlenog,
Account: {0} can only be updated via Stock Transactions,Računovodstvo: {0} može samo da se ažurira u dijelu Promjene na zalihama,
Leave Approver,Odobrava izlaske s posla,
Customer or Item,Kupac ili proizvod,
Requested Qty,Tražena kol,
Attendance Freeze Date,Datum zamrzavanja prisustva,
No Item with Serial No {0},Ne postoji artikal sa serijskim brojem {0}
Taxes and Charges,Porezi i naknade,
Serial Number Series,Serijski broj serije,
Delivered,Isporučeno,
Default Territory,Podrazumijevana država,
Asset Category,Grupe osnovnih sredstava,
Customer Warehouse (Optional),Skladište kupca (opciono)
From Warehouse,Iz skladišta,
Show closed,Prikaži zatvorene,
You have already selected items from {0} {1},Већ сте изабрали ставке из {0} {1}
Receive,Prijem,
Additional information regarding the customer.,Dodatne informacije o kupcu,
Warehouse required for stock Item {0},Skladište je potrebno unijeti za artikal {0}
Payment Entry already exists,Uplata već postoji,
Customer Details,Korisnički detalji,
"Example: ABCD.#####
If series is set and Serial No is not mentioned in transactions, then automatic serial number will be created based on this series. If you always want to explicitly mention Serial Nos for this item. leave this blank.","Primjer:. ABCD ##### 
 Ако Радња је смештена i serijski broj se ne pominje u transakcijama, onda će automatski serijski broj biti kreiran na osnovu ove serije. Ukoliko uvijek želite da eksplicitno spomenete serijski broj ove šifre, onda je ostavite praznu."
Customer and Supplier,Kupac i dobavljač
% Completed,% završen,
Sales Invoice,Faktura prodaje,
Accounting Entries,Računovodstveni unosi,
Row #{0}: Journal Entry {1} does not have account {2} or already matched against another voucher,Red # {0}: Knjiženje {1} nema kreiran nalog {2} ili je već povezan sa drugim izvodom.
Print Language,Jezik za štampu,
'Based On' and 'Group By' can not be same,"""Na osnovu"" и ""Grupiši po"" ne mogu biti identični"
Healthcare Administrator,Administrator klinike,
Track this Sales Order against any Project,Prati ovaj prodajni nalog na bilo kom projektu,
Stock Balance,Pregled trenutne zalihe,
[Error],[Greška]
Supplier Details,Detalji o dobavljaču,
Community Forum,Forum zajednice,
Batch Item Expiry Status,Pregled artikala sa rokom trajanja,
Payment,Plaćanje,
Sales Partners Commission,Provizija za prodajne partnere,
Territory,Teritorija,
Sales Order Message,Poruka prodajnog naloga,
Employee Leave Balance,Pregled odsustva Zaposlenih,
Minute,Minut,
Litre,Litar,
Opening (Cr),Početno stanje (Po)
Academics User,Akademski korisnik,
Blood Group,Krvna grupa,
Statement of Account,Izjava o računu,
Billing Address,Adresa za naplatu,
All Territories,Sve države,
Received Amount (Company Currency),Iznos uplate (Valuta preduzeća)
Ordered Quantity,Poručena količina,
Standard Selling Rate,Standarna prodajna cijena,
Total Outstanding: {0},Ukupno preostalo: {0}
Human Resources,Ljudski resursi,
Rate With Margin,Cijena sa popustom,
Student Attendance,Prisustvo učenika,
Add Timesheets,Dodaj potrošeno vrijeme,
Collapse All,Skupi sve,
User Forum,Korisnički portal,
Stock UOM,JM zalihe,
Valid Till,Važi do,
Select or add new customer,Izaberite ili dodajte novog kupca,
Employee and Attendance,Zaposleni i prisustvo,
Leave and Attendance,Odsustvo i prisustvo,
Trial Balance for Party,Struktura dugovanja,
New Program,Novi program,
Taxable Amount,Oporezivi iznos,
Product Bundle Item,Sastavljeni proizvodi,
Select Employees,Odaberite Zaposlene,
"Create Employee records to manage leaves, expense claims and payroll","Kreiraj evidenciju o Zaposlenom kako bi upravljali odsustvom, potraživanjima za troškove i platnim spiskovima"
Address & Contact,Adresa i kontakt,
Reserved Qty for Production,Rezervisana kol. za proizvodnju,
This is based on stock movement. See {0} for details,Ovo praćenje je zasnovano na kretanje zaliha. Pogledajte {0} za više detalja,
All Contacts.,Svi kontakti,
Sales Person,Prodajni agent,
Default Warehouse,Podrazumijevano skladište,
 Currently no stock available in any warehouse,Тренутно не постоје залихе у складишту
Default Letter Head,Podrazumijevano zaglavlje,
Sales Order {0} is not valid,Prodajni nalog {0} nije validan,
Year start date or end date is overlapping with {0}. To avoid please set company,Датум почетка или краја године се преклапа са {0}.  Да бисте избегли молимо поставите компанију
Credit,Potražuje,
Grand Total,Za plaćanje,
Human Resource,Ljudski resursi,
Delivery Note Required,Otpremnica je obavezna,
Type of Payment,Vrsta plaćanja,
UOM,JM,
Difference Amount must be zero,Razlika u iznosu mora biti nula,
Not Delivered,Nije isporučeno,
Sales campaigns.,Prodajne kampanje,
Auto re-order,Automatska porudžbina,
Profit and Loss Statement,Bilans uspjeha,
Meter,Metar,
Pair,Par,
Profitability Analysis,Analiza profitabilnosti,
HR Manager,Menadžer za ljudske resurse,
Total Taxes and Charges (Company Currency),Porez (valuta preduzeća)
Quality Manager,Menadžer za kvalitet,
Sales Invoice {0} has already been submitted,Faktura prodaje {0} je već potvrđena,
Weight,Težina,
Timesheet Detail,Detalji potrošenog vremena,
Is Return,Da li je povratak,
Material Receipt,Prijem robe,
Supplier Invoice No exists in Purchase Invoice {0},Broj fakture dobavljača već postoji u fakturi nabavke {0}
Source Warehouse,Izvorno skladište,
Managing Projects,Upravljanje projektima,
Pricing,Kalkulacija,
Name and Type,Ime i tip,
Customs Tariff Number,Carinska tarifa,
"You can claim only an amount of {0}, the rest amount {1} should be in the application \
				as pro-rata component","Можете тражити само износ од {0}, остатак од {1} би требао бити у апликацији \ као про-рата компонента."
Yield UOM,Јединица мере приноса
Default Supplier,Podrazumijevani dobavljač
Select Patient,Izaberite pacijenta,
Opening,Početno stanje,
Customer Groups,Grupe kupaca,
Item Manager,Menadžer artikala,
Fiscal Year Company,Fiskalna godina preduzeća,
Patient Appointment,Zakazivanje pacijenata,
Show In Website,Prikaži na web sajtu,
Paid Amount,Uplaćeno,
Total Paid Amount,Ukupno plaćeno,
Purchase Receipt {0} is not submitted,Prijem robe {0} nije potvrđen,
Items and Pricing,Proizvodi i cijene,
Account Paid From,Račun plaćen preko,
Create customer quotes,Kreirajte bilješke kupca,
Supplier Warehouse,Skladište dobavljača,
Customer is required,Kupac je obavezan podatak,
Manufacturer,Proizvođač
Selling Amount,Prodajni iznos,
Allow over delivery or receipt upto this percent,Dozvolite isporukuili prijem robe ukoliko ne premaši ovaj procenat,
Orders,Porudžbine,
Stock Transactions,Promjene na zalihama,
Daily Timesheet Summary,Pregled dnevnog potrošenog vremena,
View Timesheet,Pogledaj potrošeno vrijeme,
Rounded Total (Company Currency),Zaokruženi ukupan iznos (valuta preduzeća)
"If this item has variants, then it cannot be selected in sales orders etc.","Ako ovaj artikal ima varijante, onda ne može biti biran u prodajnom nalogu."
You can only redeem max {0} points in this order.,Можете унети највише {0} поена у овој наруџбини.
No leave record found for employee {0} for {1},Nije nađena evidancija o odsustvu Zaposlenog {0} za {1}
Discount on Price List Rate (%),Popust na cijene iz cjenovnika (%)
Groups,Grupe,
Item Attribute,Atribut artikla,
Amount in customer's currency,Iznos u valuti kupca,
Warehouse is mandatory,Skladište je obavezan podatak,
Stock Ageing,Starost zaliha,
New Sales Orders,Novi prodajni nalozi,
Invoice Created,Kreirana faktura,
Employee Internal Work History,Interna radna istorija Zaposlenog,
Cart is Empty,Korpa je prazna,
Patient Details,Detalji o pacijentu,
Stock Entry {0} is not submitted,Unos zaliha {0} nije potvrđen,
Rest Of The World,Ostatak svijeta,
Additional Operating Cost,Dodatni operativni troškovi,
Rejected Warehouse,Odbijeno skladište,
Manufacturing Manager,Menadžer proizvodnje,
Is Fixed Asset,Artikal je osnovno sredstvo,
POS,POS,
Timesheet {0} is already completed or cancelled,Potrošeno vrijeme {0} je već potvrđeno ili otkazano,
 (Half Day),(Pola dana)
Net Weight,Neto težina,
Attendance Record {0} exists against Student {1},Zapis o prisustvu {0} постоји kod studenata {1}
Outstanding,Preostalo,
Discount (%) on Price List Rate with Margin,Popust (%)
Select Shipping Address,Odaberite adresu isporuke,
Amount to Bill,Iznos za fakturisanje,
Make Sales Orders to help you plan your work and deliver on-time,Kreiranje prodajnog naloga će vam pomoći da isplanirate svoje vrijeme i dostavite robu na vrijeme,
Sync Offline Invoices,Sinhronizuj offline fakture,
Manufacturing,Proizvodnja,
{0}% Delivered,{0}% Isporučeno,
Customer's Purchase Order No,Broj porudžbenice kupca,
Please enter Sales Orders in the above table,U tabelu iznad unesite prodajni nalog,
Report Date,Datum izvještaja,
Item Groups,Vrste artikala,
Discount Percentage,Procenat popusta,
Gross Profit %,Bruto dobit%
"You can define all the tasks which need to carried out for this crop here. The day field is used to mention the day on which the task needs to be carried out, 1 being the 1st day, etc.. ","Овде можете дефинисати све задатке које је потребно извршити за ову жетву. Поље Дан говори дан на који је задатак потребно извршити, 1 је 1. дан, итд."
Payment Request,Upit za plaćanje,
Purchase Analytics,Analiza nabavke,
Tree Details,Detalji stabla,
Against,Povezano sa,
Requested Amount,Traženi iznos,
"Record of all communications of type email, phone, chat, visit, etc.","Snimanje svih komunikacija tipa email, telefon, poruke, posjete, itd."
Customer Contact Email,Kontakt e-mail kupca,
Primary Address Details,Detalji o primarnoj adresi,
Above,Iznad,
Variant Based On,Varijanta zasnovana na,
Task Weight,Težina zadataka,
Transaction ID,Transakcije,
Allocated,Dodijeljeno,
Add more items or open full form,Dodaj još stavki ili otvori kompletan prozor,
Reserved for sale,Rezervisana za prodaju,
Item Group,Vrste artikala,
Age (Days),Starost (Dani)
Opening (Dr),Početno stanje (Du)
Total Outstanding Amt,Preostalo za plaćanje,
Go to the Desktop and start using ERPNext,Idite na radnu površinu i krenite sa radom u programu,
You can only have Plans with the same billing cycle in a Subscription,Сви Планови у Претплати морају имати исти циклус наплате
Name and Employee ID,Ime i ID Zaposlenog,
Invoice,Faktura,
Invoice Date,Datum fakture,
From Lead,Od Lead-a,
Database of potential customers.,Baza potencijalnih kupaca,
Project Status,Status Projekta,
All Item Groups,Sve vrste artikala,
Serial No {0} does not exist,Serijski broj {0} ne postoji,
Ageing Range 3,Opseg dospijeća 3,
Request for Quotation,Zahtjev za ponudu,
Account Paid To,Račun plaćen u,
Attendance can not be marked for future dates,Učesnik ne može biti označen za buduće datume,
Sales Invoice No,Broj fakture prodaje,
Timesheet,Potrošeno vrijeme,
Don't send Employee Birthday Reminders,Nemojte slati podsjetnik o rođendanima Zaposlenih,
Available Qty at Warehouse,Dostupna količina na skladištu,
Foreign Trade Details,Spoljnotrgovinski detalji,
Minimum Order Qty,Minimalna količina za poručivanje,
No employees for the mentioned criteria,Za traženi kriterijum nema Zaposlenih,
Fiscal Year,Fiskalna godina,
Repack,Prepakovati,
Please select a warehouse,Izaberite skladište,
Received and Accepted,Primio i prihvatio,
Project will be accessible on the website to these users,Projekat će biti dostupan na sajtu sledećim korisnicima,
Services,Usluge,
Item Cart,Korpa sa artiklima,
Total Paid Amt,Ukupno plaćeno,
Warehouse Detail,Detalji o skldištu,
Quotation Item,Stavka sa ponude,
Employee Advance,Napredak Zaposlenog,
Warehouse and Reference,Skladište i veza,
{0} {1}: Account {2} is inactive,{0} {1}: Nalog {2} je neaktivan,
No Remarks,Nema napomene,
Purchase Receipt Message,Poruka u Prijemu robe,
Taxes and Charges Deducted,Umanjeni porezi i naknade,
Include Payment (POS),Uključi POS plaćanje,
Customer PO Details,Pregled porudžbine kupca,
Total Invoiced Amt,Ukupno fakturisano,
Select Brand...,Izaberite brend,
Default Unit of Measure,Podrazumijevana jedinica mjere,
Serial No,Serijski broj,
Supplier Type,Tip dobavljača,
Actual Qty {0} / Waiting Qty {1},Trenutna kol. {0} / Na čekanju {1}
Individual,Fizičko lice,
Partially Ordered,Djelimično poručeno,
Posting Date,Datum dokumenta,
Date Settings,Podešavanje datuma,
Total Allocated Amount (Company Currency),Ukupan povezani iznos (Valuta)
Income,Prihod,
Add Items,Dodaj stavke,
Price List not found or disabled,Cjenovnik nije pronađen ili je zaključan,
Weight (In Kilogram),Težina (u kg)
New Sales Invoice,Nova faktura,
New Company,Novo preduzeće,
Support Team,Tim za podršku,
Valuation Method,Način vrednovanja,
Project Type,Tip Projekta,
Returned Qty,Vraćena kol.
Additional Discount Amount (Company Currency),Iznos dodatnog popusta (valuta preduzeća)
Employee Information,Informacije o Zaposlenom,
'Days Since Last Order' must be greater than or equal to zero,"""Dana od poslednje porudžbine"" mora biti veće ili jednako nuli"
Maintenance,Održavanje,
Multiple Item prices.,Više cijena artikala,
Received From,je primljen od,
Write Off Difference Amount,Otpis razlike u iznosu,
Closing Date,Datum zatvaranja,
Cheque/Reference Date,Datum izvoda,
Planned Qty,Planirana količina,
Additional Details,Dodatni detalji,
Create Chart Of Accounts Based On,Kreiraj kontni plan prema,
You can not change rate if BOM mentioned agianst any item,Не можете променити цену ако постоји Саставница за било коју ставку.
Open To Do,Otvori To Do,
Average Discount,Prosječan popust,
Material Issue,Reklamacija robe,
Billed Amt,Fakturisani iznos,
Supplier Quotation {0} created,Ponuda dobavljaču {0} је kreirana,
Not allowed to update stock transactions older than {0},Nije dozvoljeno mijenjati Promjene na zalihama starije od {0}
Add Employees,Dodaj Zaposlenog,
Setting up Employees,Podešavanja Zaposlenih,
Warehouse not found in the system,Skladište nije pronađeno u sistemu,
 Shipping Bill Number,Broj isporuke,
Lab Test Report,Izvještaj labaratorijskog testa,
You cannot credit and debit same account at the same time,Не можете кредитирати и дебитовати исти налог у исто време.
Customer Name,Naziv kupca,
Current Address,Trenutna adresa,
Upcoming Calendar Events,Predstojeći događaji u kalendaru,
Make Payment via Journal Entry,Kreiraj uplatu kroz knjiženje,
Paid,Plaćeno,
Buying,Nabavka,
Default Item Group,Podrazumijevana vrsta artikala,
In Stock Qty,Na zalihama,
Taxes and Charges Deducted (Company Currency),Umanjeni porezi i naknade (valuta preduzeća)
Additional Costs,Dodatni troškovi,
Pending Review,Čeka provjeru,
Default Selling Cost Center,Podrazumijevani centar troškova,
No Customers yet!,Još uvijek nema kupaca!
Sales Return,Povraćaj prodaje,
No Items added to cart,Nema dodatih artikala na računu,
This is based on transactions against this Customer. See timeline below for details,Ovo je zasnovano na transkcijama ovog klijenta. Pogledajte vremensku liniju ispod za dodatne informacije,
Make Timesheet,Kreiraj potrošeno vrijeme,
Warning: Sales Order {0} already exists against Customer's Purchase Order {1},Upozorenje: Prodajni nalog {0}već postoji veza sa porudžbenicom kupca {1}
Healthcare Settings,Podešavanje klinike,
Accounting Ledger,Analitička kartica,
Total Outgoing Value,Ukupna vrijednost isporuke,
Sales Order {0} is {1},Prodajni nalog {0} је {1}
Automatically Set Serial Nos based on FIFO,Podesi automatski serijski broj da koristi FIFO,
New Customers,Novi kupci,
Pre Sales,Prije prodaje,
POS Customer Group,POS grupa kupaca,
Shopping Cart,Korpa sa sajta,
