'Opening','Početno stanje'
Reserved for manufacturing,Rezervisana za proizvodnju,
Pricing Rule Help,Pravilnik za cijene pomoć
Ageing Range 2,Opseg dospijeća 2,
POS Item Group,POS Vrsta artikala,
Lead,Lead,
View All Products,Pogledajte sve proizvode,
Patient Medical Record,Medicinski karton pacijenta,
Batch,Serija,
Purchase Receipt,Prijem robe,
Warranty Period (in days),Garantni rok (u danima)
Customer database.,Korisnička baza podataka,
Notify Employee,Obavijestiti Zaposlenog,
User ID not set for Employee {0},Korisnički ID nije podešen za Zaposlenog {0}
Stock Projected Qty,Projektovana količina na zalihama,
Make Payment,Kreiraj plaćanje,
You cannot delete Fiscal Year {0}. Fiscal Year {0} is set as default in Global Settings,Ne možete obrisati fiskalnu godinu {0}. Fiskalna  {0} godina je označena kao trenutna u globalnim podešavanjima.
{0} units of {1} needed in {2} to complete this transaction.,Željenu količinu {0} za artikal {1} je potrebno dodati na {2} da bi dovršili transakciju..
Item-wise Sales Register,Prodaja po artiklima,
Tax Rate,Poreska stopa,
Remarks,Napomena,
Sales,Prodaja,
Pricing Rule,Pravilnik za cijene,
Products Settings,Podešavanje proizvoda,
Mobile,Mobilni,
Price List Rate,Cijena,
Discount Amount,Vrijednost popusta,
Sales Invoice Trends,Trendovi faktura prodaje,
You don't have enough Loyalty Points to redeem,Немате довољно Бодова Лојалности.
Tax Breakup,Porez po pozicijama,
Task,Zadatak,
Add / Edit Prices,Dodaj / Izmijeni cijene,
Item Prices,Cijene artikala,
Customer's Purchase Order Date,Datum porudžbenice kupca,
Country of Origin,Zemlja porijekla,
Please select Employee Record first.,Molimo izaberite registar Zaposlenih prvo,
Order Type,Vrsta porudžbine,
Rate & Amount,Cijena i iznos sa rabatom,
For Price List,Za cjenovnik,
Tax ID,Poreski broj,
WIP Warehouse,Wip skladište,
Itemwise Recommended Reorder Level,Pregled preporučenih nivoa dopune,
{0} against Bill {1} dated {2},{0} veza sa računom {1} na datum {2}
You are not authorized to set Frozen value,Немате дозволу да постављате замрзнуту вредност
Requested Items To Be Ordered,Tražene stavke za isporuku,
Sales Order {0} is not submitted,Prodajni nalog {0} nije potvrđen,
Default Material Request Type,Podrazumijevani zahtjev za tip materijala,
Sales Pipeline,Prodajna linija,
Already completed,Već završen,
Ordered Qty,Poručena kol,
Sales Details,Detalji prodaje,
Navigating,Navigacija,
Your Products or Services,Vaši artikli ili usluge,
CRM,CRM,
The Brand,Brend,
Quotation {0} is cancelled,Ponuda {0} je otkazana,
Item Code,Šifra artikla,
Customer Mobile No,Broj telefona kupca,
Reorder Qty,Kol. za dopunu,
Move Item,Premještanje artikala,
Buying Settings,Podešavanja nabavke,
From Employee,Od Zaposlenog,
Fleet Manager,Menadžer transporta,
Stock Levels,Nivoi zalihe,
Rate With Margin (Company Currency),Cijena sa popustom (Valuta preduzeća)
Closing (Cr),Saldo (Po)
Product Bundle,Sastavnica,
Sales and Returns,Prodaja i povraćaji,
Sync Master Data,Sinhronizuj podatke iz centrale,
Sales Person Name,Ime prodajnog agenta,
Purchase Receipts,Prijemi robe,
Customizing Forms,Prilagođavanje formi,
Attendance for employee {0} is already marked,Prisustvo zaposlenog {0} je već označeno,
% Complete Method,% metod vrednovanja završetka projekta,
Overdue,Istekao,
Posting Time,Vrijeme izrade računa,
Purchase Receipt No,Broj prijema robe,
Expected End Date,Očekivani datum završetka,
Expected End Date can not be less than Expected Start Date,Očekivani datum završetka ne može biti manji od očekivanog dana početka,
Customer Primary Contact,Primarni kontakt kupca,
Expected Start Date,Očekivani datum početka,
Credit Limit,Kreditni limit,
Item Tax,Porez,
Selling,Prodaja,
Customer Contact,Kontakt kupca,
Item {0} does not exist,Artikal {0} ne postoji,
Add Users,Dodaj korisnike,
Select Serial Numbers,Izaberite serijske brojeve,
Payment Entry,Uplate,
In Words,Riječima,
Employee record is created using selected field. ,Izvještaj o Zaposlenom se kreira korišćenjem izabranog polja.
Serial No {0} does not belong to Delivery Note {1},Serijski broj {0} ne pripada otpremnici {1}
Support,Podrška,
Get Sales Orders,Pregledaj prodajne naloge,
Stock Ledger Entry,Unos zalihe robe,
Gantt chart of all tasks.,Gantov grafikon svih zadataka,
Price List Rate (Company Currency),Cijena (Valuta preduzeća)
Address Name,Naziv adrese,
Another Sales Person {0} exists with the same Employee id,Postoji još jedan Prodavac {0} sa istim ID zaposlenog,
Item Group Name,Naziv vrste artikala,
A Customer Group exists with same name please change the Customer name or rename the Customer Group,Isto ime grupe kupca već postoji. Promijenite ime kupca ili izmijenite grupu kupca,
Warning: Another {0} # {1} exists against stock entry {2},Upozorenje: Još jedan  {0} # {1} postoji u vezanom Unosu zaliha {2}
Suplier,Dobavljač
Has Serial No,Ima serijski broj,
Difference Amount (Company Currency),Razlika u iznosu (Valuta)
Add Serial No,Dodaj serijski broj,
Company and Accounts,Preduzeće i računi,
Current Address Is,Trenutna adresa je,
Unallocated Amount,Nepovezani iznos,
Show zero values,Prikaži vrijednosti sa nulom,
Address and Contact,Adresa i kontakt,
Supplier-Wise Sales Analytics,Analiza Dobavljačeve pametne prodaje,
Payment Entry is already created,Uplata je već kreirana,
Item,Artikal,
Unpaid,Neplaćen,
Net Rate,Neto cijena sa rabatom,
Project User,Projektni user,
Customer Items,Proizvodi kupca,
Item {0} is cancelled,Stavka {0} je otkazana,
Balance Value,Stanje vrijed.
Sales Order required for Item {0},Prodajni nalog je obavezan za artikal {0}
Patient,Pacijent,
Default Target Warehouse,Prijemno skladište,
Voucher No,Br. dokumenta,
Attendance has been marked successfully.,Prisustvo je uspješno obilježeno.
Serial No {0} created,Serijski broj {0} kreiran,
Asset,Osnovna sredstva,
Received Amount,Iznos uplate,
You cannot edit root node.,Не можете уређивати коренски чвор.
Sales Funnel,Prodajni lijevak,
Payment Due Date,Datum dospijeća fakture,
Consultation,Pregled,
Related,Povezan,
Warehouse Name,Naziv skladišta,
Customer / Item Name,Kupac / Naziv proizvoda,
Total Billed Amount,Ukupno fakturisano,
In Value,Prijem vrije.
Tree Type,Tip stabla,
Update Rate and Availability,Izmijenite cijenu i dostupnost,
Supplier Quotation,Ponuda dobavljača,
Quantity and Warehouse,Količina i skladište,
Taxes and Charges Added,Porezi i naknade dodate,
Warehouses,Skladišta,
All Customer Contact,Svi kontakti kupca,
Ledger,Skladišni karton,
Quotation Lost Reason,Razlog gubitka ponude,
Return Against Purchase Invoice,Povraćaj u vezi sa Fakturom nabavke,
Brand Name,Naziv brenda,
Stock,Zalihe,
Customer Group Name,Naziv grupe kupca,
Is Sales Item,Da li je prodajni artikal,
Invoiced Amount,Fakturisano,
Edit Posting Date and Time,Izmijeni datum i vrijeme dokumenta,
Inactive Customers,Neaktivni kupci,
Stock Entry Detail,Detalji unosa zaliha,
Accounting Details,Računovodstveni detalji,
Stock Manager,Menadžer zaliha,
As on Date,Na datum,
Is Cancelled,Je otkazan,
Setup Series,Podešavanje tipa dokumenta,
Point of Sale,Kasa,
Invoice No,Broj fakture,
Purchase Receipt Item,Stavka Prijema robe,
Invoices,Fakture,
Task Progress,% završenosti zadataka,
Recruitment,Zapošljavanje,
Taxes and Charges Calculation,Izračun Poreza,
Terms and Conditions Template,Uslovi i odredbe šablon,
Change,Kusur,
Stock Entry {0} created,Unos zaliha {0} je kreiran,
Search Item (Ctrl + i),Pretraga artikala (Ctrl + i)
View in Cart,Pogledajte u korpi,
Item Price updated for {0} in Price List {1},Cijena artikla je izmijenjena {0} u cjenovniku {1}
Discount,Popust,
Net Weight UOM,Neto težina  JM,
Party Type,Tip partije,
Sales Order Required,Prodajni nalog je obavezan,
Search Item,Pretraži artikal,
Delivered Items To Be Billed,Nefakturisana isporučena roba,
Debit,Duguje,
Date TIme,Datum i vrijeme,
Payment Document,Dokument za plaćanje,
You can not enter current voucher in 'Against Journal Entry' column,"Неможете унети тренутни ваучер у колону ""На основу ставке у журналу"""
In Words (Company Currency),Riječima (valuta kompanije)
Purchase Receipt Trends,Trendovi prijema robe,
Employee Leave Approver,Odobreno odsustvo Zaposlenog,
Fiscal Year {0} does not exist,Fiskalna godina {0} ne postoji,
Accepted Warehouse,Prihvaćeno skladište,
Income Account,Račun prihoda,
Account Balance,Knjigovodstveno stanje,
'Expected Start Date' can not be greater than 'Expected End Date',Očekivani datum početka ne može biti veći od očekivanog datuma završetka,
Opening Qty,Početna količina,
Reorder level based on Warehouse,Nivo dopune u zavisnosti od skladišta,
To Warehouse,U skladište,
Is Group,Je grupa,
Contact Person,Kontakt osoba,
Item Code for Suppliers,Dobavljačeva šifra,
Return / Debit Note,Povraćaj / knjižno zaduženje,
Request for Quotation Supplier,Zahtjev za ponudu dobavljača,
LeaderBoard,Tabla,
Lab Test Groups,Labaratorijske grupe,
Invoice Details,Detalji fakture,
Banking and Payments,Bakarstvo i plaćanja,
Employee Name,Ime Zaposlenog,
Active Leads / Customers,Активни Леадс / Kupci,
Accounting,Računovodstvo,
Party Name,Ime partije,
Manufacture,Proizvodnja,
New task,Novi zadatak,
Accounts Payable,Obaveze prema dobavljačima,
Shipping Address,Adresa isporuke,
Outstanding Amount,Preostalo za uplatu,
New Warehouse Name,Naziv novog skladišta,
Billed Amount,Fakturisani iznos,
Balance Qty,Stanje zalihe,
Item Shortage Report,Izvještaj o negativnim zalihama,
Transaction reference no {0} dated {1},Broj izvoda {0} na datum {1}
Make Sales Order,Kreiraj prodajni nalog,
Items,Artikli,
Allocate Payment Amount,Poveži uplaćeni iznos,
Patient ID,ID pacijenta,
Debit To,Zaduženje za,
Global Settings,Globalna podešavanja,
Make Employee,Keriraj Zaposlenog,
Atleast one warehouse is mandatory,Minimum jedno skladište je obavezno,
Price List Name,Naziv cjenovnika,
Journal Entry for Scrap,Knjiženje rastura i loma,
Website Warehouse,Skladište web sajta,
Customer's Item Code,Šifra kupca,
Supplier,Dobavljači,
Additional Discount Amount,Iznos dodatnog popusta,
Project Start Date,Datum početka projekta,
Student,Student,
Suplier Name,Naziv dobavljača,
In Qty,Prijem količine,
Selling Rate,Prodajna cijena,
Import Successful!,Uvoz uspješan!
Stock cannot be updated against Delivery Note {0},Zaliha se ne može promijeniti jer je vezana sa otpremnicom {0}
You are in offline mode. You will not be able to reload until you have network.,Радите без интернета. Нећете моћи да учитате страницу док се не повежете.
Form View,Prikaži kao formu,
Shortage Qty,Manjak kol.
Hour,Sat,
Item Group Tree,Stablo vrste artikala,
Update Stock,Ažuriraj zalihu,
Target Warehouse,Ciljno skladište,
Delivery Note Trends,Trendovi Otpremnica,
Default Source Warehouse,Izdajno skladište,
All Warehouses,Sva skladišta,
Difference Amount,Razlika u iznosu,
User Remark,Korisnička napomena,
Quotation Message,Ponuda - poruka,
% Received,% Primljeno,
Stock Entry,Unos zaliha,
Sales Price List,Prodajni cjenovnik,
Avg. Selling Rate,Prosječna prodajna cijena,
End of Life,Kraj proizvodnje,
Payment Type,Vrsta plaćanja,
Default Customer Group,Podrazumijevana grupa kupaca,
Party,Partija,
Total Stock Summary,Ukupan pregled zalihe,
Net Total (Company Currency),Ukupno bez PDV-a (Valuta preduzeća)
Patient Name,Ime pacijenta,
Write Off,Otpisati,
Delivery Note Message,Poruka na otpremnici,
"Cannot delete Serial No {0}, as it is used in stock transactions","Ne može se obrisati serijski broj {0}, dok god se nalazi u dijelu Promjene na zalihama"
Delivery Note {0} is not submitted,Otpremnica {0} nije potvrđena,
New Employee,Novi Zaposleni,
Customers in Queue,Kupci na čekanju,
Price List Currency,Valuta Cjenovnika,
Applicable To (Employee),Primjenljivo na (zaposlene)
Project Manager,Projektni menadzer,
Accounts Receivable,Potraživanja od kupaca,
Rate,Cijena sa popustom,
View Task,Pogledaj zadatak,
Employee Education,Obrazovanje Zaposlenih,
Expense,Rashod,
Select Supplier Address,Izaberite adresu dobavljača,
Price List {0} is disabled or does not exist,Cjenovnik {0} je zaključan ili ne postoji,
Billing Address Name,Naziv adrese za naplatu,
Add Item,Dodaj stavku,
All Customer Groups,Sve grupe kupca,
Employee Birthday,Rođendan Zaposlenih,
Total Billed Amount (via Sales Invoice),Ukupno fakturisano (putem fakture prodaje),
Weight UOM,JM Težina,
Stock Qty,Zaliha,
Return Against Delivery Note,Povraćaj u vezi sa otpremnicom,
Ageing Range 1,Opseg dospijeća 1,
Incoming Rate,Nabavna cijena,
Timesheets,Potrošnja vremena,
Stock Items,Artikli na zalihama,
New Cart,Nova korpa,
Opening Value,Početna vrijednost,
"Setting Events to {0}, since the Employee attached to the below Sales Persons does not have a User ID{1}","Podešavanje stanja na {0}, pošto Zaposleni koji se priključio Prodavcima nema koririsnički ID {1}"
Bank Balance,Stanje na računu,
Employee Number,Broj Zaposlenog,
Rate and Amount,Cijena i vrijednost sa popustom,
'Total','Ukupno bez PDV-a'
Total Taxes and Charges,Porez,
Supplier Part Number,Dobavljačeva šifra,
Project Task,Projektni zadatak,
Parent Item Group,Nadređena Vrsta artikala,
{0} created,Kreirao je korisnik {0}
Advance Paid,Avansno plačanje,
Projected,Projektovana količina na zalihama,
Reorder Level,Nivo dopune,
Customer / Lead Address,Kupac / Adresa lead-a,
Default Buying Price List,Podrazumijevani Cjenovnik,
Qty,Kol,
General,Opšte,
Default Payable Accounts,Podrazumijevani nalog za plaćanje,
Rate: {0},Cijena: {0}
Write Off Amount,Zaokruženi iznos,
Total Outstanding Amount,Preostalo za plaćanje,
Not Paid and Not Delivered,Nije plaćeno i nije isporučeno,
Planned,Planirano,
Total Amount,Ukupan iznos,
Please select Price List,Izaberite cjenovnik,
Item Serial No,Seriski broj artikla,
Customer Service,Usluga kupca,
Working,U toku,
Stock User,Korisnik zaliha,
General Ledger,Glavna knjiga,
Received Date,Datum prijema,
Project master.,Projektni master,
Valid From,Važi od,
Purchase Order Trends,Trendovi kupovina,
In Words will be visible once you save the Quotation.,Sačuvajte Predračun da bi Ispis slovima bio vidljiv,
Projected Qty,Projektovana količina,
Customer Addresses And Contacts,Kontakt i adresa kupca,
Employee name and designation in print,Ime i pozicija Zaposlenog,
For Warehouse,Za skladište,
Purchase Price List,Nabavni cjenovnik,
Accounts Payable Summary,Pregled obaveze prema dobavljačima,
Delivery Notes {0} must be cancelled before cancelling this Sales Order,Otpremnice {0} moraju biti otkazane prije otkazivanja prodajnog naloga,
POS Settings,POS podešavanja,
Buying Amount,Iznos nabavke,
Valuation Rate,Prosječna nab. cijena,
Project Id,ID Projekta,
Invoice Copy,Kopija Fakture,
You have been invited to collaborate on the project: {0},Позвани сте да сарађујете на пројекту: {0}
Purchase Order,Porudžbenica,
Rate With Margin,Cijena sa popustom,
"Search by item code, serial number, batch no or barcode","Pretraga po šifri, serijskom br. ili bar kodu"
Voucher Type,Vrsta dokumenta,
Serial No {0} has already been received,Serijski broj {0} je već primljen,
Data Import and Export,Uvoz i izvoz podataka,
Total advance ({0}) against Order {1} cannot be greater than the Grand Total ({2}),Ukupan avns({0}) na porudžbini {1} ne može biti veći od Ukupnog iznosa ({2})
% Ordered,%  Poručenog,
Price List not selected,Cjenovnik nije odabran,
Apply Discount On,Primijeni popust na,
Total Projected Qty,Ukupna projektovana količina,
Shipping Rule Condition,Uslovi  pravila nabavke,
Opening Stock Balance,Početno stanje zalihe,
Customer Credit Balance,Kreditni limit kupca,
Net Total,Ukupno bez PDV-a,
Total Qty,Ukupna kol.
Return,Povraćaj,
Delivery Warehouse,Skladište dostave,
Total (Company Currency),Ukupno bez PDV-a (Valuta)
Change Amount,Kusur,
Opportunity,Prilika,
Fully Delivered,Kompletno isporučeno,
Leave blank if considered for all employee types,Ostavite prazno ako se podrazumijeva za sve tipove Zaposlenih,
Disc,Popust,
Default Price List,Podrazumijevani cjenovnik,
Journal Entry,Knjiženje,
Apply Additional Discount On,Primijeni dodatni popust na,
This is based on transactions against this Supplier. See timeline below for details,Ovo je zasnovano na transkcijama ovog dobavljača. Pogledajte vremensku liniju ispod za dodatne informacije,
90-Above,Iznad 90 dana,
You have already assessed for the assessment criteria {}.,Већ сте оценили за критеријум оцењивања {}.
Serial Numbers in row {0} does not match with Delivery Note,Serijski broj na poziciji {0} se ne poklapa sa otpremnicom,
Returns,Povraćaj,
Delivery To,Isporuka za,
Project Value,Vrijednost Projekta,
Parent Warehouse,Nadređeno skladište,
Make Sales Invoice,Kreiraj fakturu prodaje,
Del,Obriši,
Select Warehouse...,Izaberite skladište...
Invoice/Journal Entry Details,Faktura / Detalji knjiženja,
Projected Quantity as Source,Projektovana izvorna količina,
Manufacturing User,Korisnik u proizvodnji,
Create Users,Kreiraj korisnike,
Price,Cijena,
Out Qty,Izdavanje Kol.
Employee,Zaposleni,
Project activity / task.,Projektna aktivnost / zadatak,
Reserved Warehouse in Sales Order / Finished Goods Warehouse,Rezervisano skladište u Prodajnom nalogu / Skladište gotovog proizvoda,
Physician,Ljekar,
Quantity,Količina,
Purchase Receipt Required,Prijem robe je obavezan,
Currency is required for Price List {0},Valuta je obavezna za Cjenovnik {0}
Out Value,Izdavanje vrije.
Customer Group,Grupa kupaca,
You are not authorized to add or update entries before {0},Немате дозволу да додајете или ажурирате ставке пре {0}
Warehouse can only be changed via Stock Entry / Delivery Note / Purchase Receipt,Skladište se jedino može promijeniti u dijelu Unos zaliha / Otpremnica / Prijem robe,
Request for Quotations,Zahtjev za ponude,
Learn,Naučite,
Employee Detail,Detalji o Zaposlenom,
Ignore Pricing Rule,Zanemari pravilnik o cijenama,
Additional Discount,Dodatni popust,
Cheque/Reference No,Broj izvoda,
Attendance date can not be less than employee's joining date,Datum prisustva ne može biti raniji od datuma ulaska zaposlenog,
Box,Kutija,
Total Allocated Amount,Ukupno povezani iznos,
All Addresses.,Sve adrese,
Opening Balances,Početna stanja,
Users and Permissions,Korisnici i dozvole,
"You can only plan for upto {0} vacancies and budget {1} \
				for {2} as per staffing plan {3} for parent company {4}.",Можете планирати до {0} слободна места и буџетирати {1} \ за {2} по плану особља {3} за матичну компанију {4}.
Add Customers,Dodaj kupce,
Employee External Work History,Istorijat o radu van preduzeća za Zaposlenog,
Please Delivery Note first,Otpremite robu prvo,
From Customer,Od kupca,
Maintain Stock,Vođenje zalihe,
Sales Order Item,Pozicija prodajnog naloga,
Reserved Qty,Rezervisana kol.
Not items found,Ništa nije pronađeno,
Copy From Item Group,Kopiraj iz vrste artikala,
Total Amount in Words,Ukupan iznos riječima,
On Net Total,Na ukupno bez PDV-a,
{0}% Complete,{0}% završen,
{0} {1} not in any active Fiscal Year.,{0} {1} se ne nalazi u aktivnim poslovnim godinama.
Quick Journal Entry,Brzo knjiženje,
Partly Delivered,Djelimično isporučeno,
Balance,Pregled zalihe,
Quality Inspection,Provjera kvaliteta,
Accounting Statements,Računovodstveni iskazi,
Item Price added for {0} in Price List {1},Cijena je dodata na artiklu {0} iz cjenovnika {1}
Projects Manager,Projektni menadžer,
Quotation {0} not of type {1},Ponuda {0} ne propada {1}
All Products or Services.,Svi proizvodi ili usluge.
Rounded Total,Zaokruženi ukupan iznos,
Download PDF,Preuzmi PDF,
Quotation,Ponuda,
Mobile No.,Mobilni br.
Has Variants,Ima varijante,
Price List Country,Zemlja cjenovnika,
Due Date is mandatory,Datum dospijeća je obavezan,
Cart,Korpa,
Stock transactions before {0} are frozen,Promjene na zalihama prije {0} su zamrznute,
You have entered duplicate items. Please rectify and try again.,Унели сте дупликате. Молимо проверите и покушајте поново.
Closing (Dr),Saldo (Du)
Product Bundle Help,Sastavnica Pomoć
Total {0} ({1}),Ukupno bez PDV-a {0} ({1})
Address & Contacts,Adresa i kontakti,
 or ,ili,
Request for quotation.,Zahtjev za ponudu,
Standard Selling,Standardna prodaja,
Expense Approver,Odobravatalj troškova,
Supplier Invoice Details,Detalji sa fakture dobavljača,
To Bill,Za fakturisanje,
Gantt Chart,Gant dijagram,
Requested Quantity,Tražena količina,
Chart Of Accounts Template,Templejt za kontni plan,
Please set a default Holiday List for Employee {0} or Company {1},Molimo podesite podrazumjevanu listu praznika za Zaposlenog {0} ili Preduzeće {1}
Pending Amount,Iznos na čekanju,
Supplier Invoice No,Broj fakture dobavljača,
Global settings for all manufacturing processes.,Globalna podešavanja za cjelokupan proces proizvodnje.
Material Transfer for Manufacture,Пренос robe za proizvodnju,
Primary Contact Details,Detalji o primarnom kontaktu,
Ref,Vezni dokument,
Accounts,Računi,
Requested,Tražena,
{0} {1} is cancelled or closed,{0} {1} je otkazan ili zatvoren,
Request for Quotation Item,Zahtjev za stavku sa ponude,
Products,Proizvodi,
Check availability,Provjeri dostupnost,
Timesheet created:,Potrošeno vrijeme je kreirano:
Create Employee Records,Kreirati izvještaj o Zaposlenom,
"e.g. ""Build tools for builders""","npr. ""Izrada alata za profesionalce"""
Make Invoice,Kreiraj Fakturu,
Is Paid,Je plaćeno,
Material Transferred for Manufacture,Prenešena roba za proizvodnju,
Ordered Items To Be Billed,Poručeni artikli za fakturisanje,
Other Reports,Ostali izvještaji,
Purchasing,Kupovina,
You cannot delete Project Type 'External',"Не можете обрисати ""Спољни"" тип пројекта."
Delivery Note,Otpremnice,
In Words will be visible once you save the Sales Order.,U riječima će biti vidljivo tek kada sačuvate prodajni nalog.
Activity Cost per Employee,Troškovi aktivnosti po zaposlenom,
Sales Order,Prodajni nalog,
Customer or Supplier Details,Detalji kupca ili dobavljača,
Sell,Prodaja,
Additional Discount Percentage,Dodatni procenat popusta,
HR User,Korisnik za ljudske resure,
Stock Reports,Izvještaji zaliha robe,
Return Against Sales Invoice,Povraćaj u vezi sa Fakturom prodaje,
Naming Series,Vrste dokumenta,
Stock Ledger,Skladišni karton,
Sales Invoice {0} must be cancelled before cancelling this Sales Order,Faktura {0} mora biti otkazana prije otkazivanja ovog prodajnog naloga,
New Quotations,Nove ponude,
Save the document first.,Prvo sačuvajte dokument,
Employee Loan,Zajmovi Zaposlenih,
Units of Measure,Jedinica mjere,
Healthcare,Klinika,
Actual qty in stock,Trenutna količina na zalihama,
Actual Qty,Trenutna kol.
Notes,Bilješke,
What do you need help with?,Oko čega Vam je potrebna pomoć?
Explore,Istraži,
Make ,Napravi,
Chart of Accounts,Kontni plan,
You can also copy-paste this link in your browser,Можете и да копирате и налепите овај линк у свој претраживач.
Add Comment,Dodaj komentar,
Payment Failed,Plaćanje nije uspjelo,
Address and Contacts,Adresa i kontakti,
Tools,Alati,
Pay,Plati,
Added,Dodato,
Mobile Number,Mobilni br. telefona,
Payments,Plaćanja,
Series,Vrsta dokumenta,
